date,value
2017-07-23 12:00:00,953.0
2017-07-23 18:00:00,858.0
2017-07-24 00:00:00,719.0
2017-07-24 06:00:00,768.0
2017-07-24 12:00:00,888.0
2017-07-24 18:00:00,957.0
2017-07-25 00:00:00,944.0
2017-07-25 06:00:00,914.0
2017-07-25 12:00:00,987.0
2017-07-25 18:00:00,646.0
2017-07-26 00:00:00,864.0
2017-07-26 06:00:00,837.0
2017-07-26 12:00:00,873.0
2017-07-26 18:00:00,937.0
2017-07-27 00:00:00,863.0
2017-07-27 06:00:00,902.0
2017-07-27 12:00:00,821.0
2017-07-27 18:00:00,864.0
2017-07-28 00:00:00,1010.0
2017-07-28 06:00:00,918.0
2017-07-28 12:00:00,921.0
2017-07-28 18:00:00,928.0
2017-07-29 00:00:00,708.0
2017-07-29 06:00:00,817.0
2017-07-29 12:00:00,935.0
2017-07-29 18:00:00,849.0
2017-07-30 00:00:00,792.0
2017-07-30 06:00:00,843.0
2017-07-30 12:00:00,1044.0
2017-07-30 18:00:00,819.0
2017-07-31 00:00:00,799.0
2017-07-31 06:00:00,870.0
2017-07-31 12:00:00,864.0
2017-07-31 18:00:00,980.0
2017-08-01 00:00:00,753.0
2017-08-01 06:00:00,852.0
2017-08-01 12:00:00,943.0
2017-08-01 18:00:00,958.0
2017-08-02 00:00:00,1012.0
2017-08-02 06:00:00,881.0
2017-08-02 12:00:00,891.0
2017-08-02 18:00:00,908.0
2017-08-03 00:00:00,977.0
2017-08-03 06:00:00,879.0
2017-08-03 12:00:00,1059.0
2017-08-03 18:00:00,948.0
2017-08-04 00:00:00,754.0
2017-08-04 06:00:00,825.0
2017-08-04 12:00:00,1028.0
2017-08-04 18:00:00,941.0
2017-08-05 00:00:00,818.0
2017-08-05 06:00:00,828.0
2017-08-05 12:00:00,959.0
2017-08-05 18:00:00,886.0
2017-08-06 00:00:00,962.0
2017-08-06 06:00:00,1021.0
2017-08-06 12:00:00,998.0
2017-08-06 18:00:00,817.0
2017-08-07 00:00:00,885.0
2017-08-07 06:00:00,776.0
2017-08-07 12:00:00,764.0
2017-08-07 18:00:00,855.0
2017-08-08 00:00:00,815.0
2017-08-08 06:00:00,833.0
2017-08-08 12:00:00,841.0
2017-08-08 18:00:00,934.0
2017-08-09 00:00:00,859.0
2017-08-09 06:00:00,1109.0
2017-08-09 12:00:00,913.0
2017-08-09 18:00:00,993.0
2017-08-10 00:00:00,930.0
2017-08-10 06:00:00,997.0
2017-08-10 12:00:00,821.0
2017-08-10 18:00:00,978.0
2017-08-11 00:00:00,944.0
2017-08-11 06:00:00,929.0
2017-08-11 12:00:00,1012.0
2017-08-11 18:00:00,801.0
2017-08-12 00:00:00,846.0
2017-08-12 06:00:00,950.0
2017-08-12 12:00:00,985.0
2017-08-12 18:00:00,835.0
2017-08-13 00:00:00,983.0
2017-08-13 06:00:00,866.0
2017-08-13 12:00:00,957.0
2017-08-13 18:00:00,865.0
2017-08-14 00:00:00,997.0
2017-08-14 06:00:00,978.0
2017-08-14 12:00:00,946.0
2017-08-14 18:00:00,1003.0
2017-08-15 00:00:00,795.0
2017-08-15 06:00:00,1062.0
2017-08-15 12:00:00,924.0
2017-08-15 18:00:00,1113.0
2017-08-16 00:00:00,902.0
2017-08-16 06:00:00,936.0
2017-08-16 12:00:00,817.0
2017-08-16 18:00:00,740.0
2017-08-17 00:00:00,932.0
2017-08-17 06:00:00,897.0
2017-08-17 12:00:00,721.0
2017-08-17 18:00:00,856.0
2017-08-18 00:00:00,786.0
2017-08-18 06:00:00,966.0
2017-08-18 12:00:00,836.0
2017-08-18 18:00:00,917.0
2017-08-19 00:00:00,924.0
2017-08-19 06:00:00,931.0
2017-08-19 12:00:00,904.0
2017-08-19 18:00:00,1030.0
2017-08-20 00:00:00,943.0
2017-08-20 06:00:00,948.0
2017-08-20 12:00:00,994.0
2017-08-20 18:00:00,1111.0
2017-08-21 00:00:00,1084.0
2017-08-21 06:00:00,893.0
2017-08-21 12:00:00,951.0
2017-08-21 18:00:00,965.0
2017-08-22 00:00:00,1010.0
2017-08-22 06:00:00,883.0
2017-08-22 12:00:00,892.0
2017-08-22 18:00:00,802.0
2017-08-23 00:00:00,868.0
2017-08-23 06:00:00,678.0
2017-08-23 12:00:00,974.0
2017-08-23 18:00:00,794.0
2017-08-24 00:00:00,1049.0
2017-08-24 06:00:00,837.0
2017-08-24 12:00:00,916.0
2017-08-24 18:00:00,951.0
2017-08-25 00:00:00,969.0
2017-08-25 06:00:00,1191.0
2017-08-25 12:00:00,1021.0
2017-08-25 18:00:00,973.0
2017-08-26 00:00:00,907.0
2017-08-26 06:00:00,963.0
2017-08-26 12:00:00,917.0
2017-08-26 18:00:00,785.0
2017-08-27 00:00:00,1024.0
2017-08-27 06:00:00,887.0
2017-08-27 12:00:00,755.0
2017-08-27 18:00:00,825.0
2017-08-28 00:00:00,810.0
2017-08-28 06:00:00,813.0
2017-08-28 12:00:00,857.0
2017-08-28 18:00:00,853.0
2017-08-29 00:00:00,837.0
2017-08-29 06:00:00,951.0
2017-08-29 12:00:00,965.0
2017-08-29 18:00:00,910.0
2017-08-30 00:00:00,966.0
2017-08-30 06:00:00,790.0
2017-08-30 12:00:00,900.0
2017-08-30 18:00:00,712.0
2017-08-31 00:00:00,896.0
2017-08-31 06:00:00,696.0
2017-08-31 12:00:00,921.0
2017-08-31 18:00:00,767.0
2017-09-01 00:00:00,925.0
2017-09-01 06:00:00,1049.0
2017-09-01 12:00:00,865.0
2017-09-01 18:00:00,718.0
2017-09-02 00:00:00,766.0
2017-09-02 06:00:00,884.0
2017-09-02 12:00:00,1068.0
2017-09-02 18:00:00,1002.0
2017-09-03 00:00:00,990.0
2017-09-03 06:00:00,855.0
2017-09-03 12:00:00,1078.0
2017-09-03 18:00:00,892.0
2017-09-04 00:00:00,869.0
2017-09-04 06:00:00,887.0
2017-09-04 12:00:00,773.0
2017-09-04 18:00:00,984.0
2017-09-05 00:00:00,824.0
2017-09-05 06:00:00,884.0
2017-09-05 12:00:00,812.0
2017-09-05 18:00:00,938.0
2017-09-06 00:00:00,878.0
2017-09-06 06:00:00,849.0
2017-09-06 12:00:00,921.0
2017-09-06 18:00:00,929.0
2017-09-07 00:00:00,865.0
2017-09-07 06:00:00,856.0
2017-09-07 12:00:00,935.0
2017-09-07 18:00:00,922.0
2017-09-08 00:00:00,1003.0
2017-09-08 06:00:00,882.0
2017-09-08 12:00:00,999.0
2017-09-08 18:00:00,809.0
2017-09-09 00:00:00,960.0
2017-09-09 06:00:00,893.0
2017-09-09 12:00:00,981.0
2017-09-09 18:00:00,889.0
2017-09-10 00:00:00,836.0
2017-09-10 06:00:00,884.0
2017-09-10 12:00:00,787.0
2017-09-10 18:00:00,957.0
2017-09-11 00:00:00,877.0
2017-09-11 06:00:00,981.0
2017-09-11 12:00:00,876.0
2017-09-11 18:00:00,831.0
2017-09-12 00:00:00,1075.0
2017-09-12 06:00:00,828.0
2017-09-12 12:00:00,796.0
2017-09-12 18:00:00,1034.0
2017-09-13 00:00:00,956.0
2017-09-13 06:00:00,852.0
2017-09-13 12:00:00,903.0
2017-09-13 18:00:00,1048.0
2017-09-14 00:00:00,982.0
2017-09-14 06:00:00,931.0
2017-09-14 12:00:00,876.0
2017-09-14 18:00:00,986.0
2017-09-15 00:00:00,887.0
2017-09-15 06:00:00,1093.0
2017-09-15 12:00:00,930.0
2017-09-15 18:00:00,1107.0
2017-09-16 00:00:00,853.0
2017-09-16 06:00:00,943.0
2017-09-16 12:00:00,1149.0
2017-09-16 18:00:00,922.0
2017-09-17 00:00:00,779.0
2017-09-17 06:00:00,972.0
2017-09-17 12:00:00,793.0
2017-09-17 18:00:00,863.0
2017-09-18 00:00:00,812.0
2017-09-18 06:00:00,981.0
2017-09-18 12:00:00,948.0
2017-09-18 18:00:00,743.0
2017-09-19 00:00:00,836.0
2017-09-19 06:00:00,1022.0
2017-09-19 12:00:00,916.0
2017-09-19 18:00:00,947.0
2017-09-20 00:00:00,924.0
2017-09-20 06:00:00,1088.0
2017-09-20 12:00:00,953.0
2017-09-20 18:00:00,766.0
2017-09-21 00:00:00,923.0
2017-09-21 06:00:00,905.0
2017-09-21 12:00:00,925.0
2017-09-21 18:00:00,959.0
2017-09-22 00:00:00,816.0
2017-09-22 06:00:00,848.0
2017-09-22 12:00:00,678.0
2017-09-22 18:00:00,908.0
2017-09-23 00:00:00,851.0
2017-09-23 06:00:00,950.0
2017-09-23 12:00:00,946.0
2017-09-23 18:00:00,797.0
2017-09-24 00:00:00,837.0
2017-09-24 06:00:00,970.0
2017-09-24 12:00:00,917.0
2017-09-24 18:00:00,958.0
2017-09-25 00:00:00,953.0
2017-09-25 06:00:00,817.0
2017-09-25 12:00:00,905.0
2017-09-25 18:00:00,1009.0
2017-09-26 00:00:00,872.0
2017-09-26 06:00:00,928.0
2017-09-26 12:00:00,1029.0
2017-09-26 18:00:00,887.0
2017-09-27 00:00:00,1092.0
2017-09-27 06:00:00,952.0
2017-09-27 12:00:00,848.0
2017-09-27 18:00:00,889.0
2017-09-28 00:00:00,909.0
2017-09-28 06:00:00,937.0
2017-09-28 12:00:00,902.0
2017-09-28 18:00:00,1008.0
2017-09-29 00:00:00,932.0
2017-09-29 06:00:00,964.0
2017-09-29 12:00:00,887.0
2017-09-29 18:00:00,914.0
2017-09-30 00:00:00,609.0
2017-09-30 06:00:00,984.0
2017-09-30 12:00:00,783.0
2017-09-30 18:00:00,886.0
2017-10-01 00:00:00,725.0
2017-10-01 06:00:00,1140.0
2017-10-01 12:00:00,899.0
2017-10-01 18:00:00,938.0
2017-10-02 00:00:00,757.0
2017-10-02 06:00:00,915.0
2017-10-02 12:00:00,881.0
2017-10-02 18:00:00,979.0
2017-10-03 00:00:00,922.0
2017-10-03 06:00:00,1054.0
2017-10-03 12:00:00,887.0
2017-10-03 18:00:00,865.0
2017-10-04 00:00:00,980.0
2017-10-04 06:00:00,719.0
2017-10-04 12:00:00,1060.0
2017-10-04 18:00:00,812.0
2017-10-05 00:00:00,782.0
2017-10-05 06:00:00,857.0
2017-10-05 12:00:00,1124.0
2017-10-05 18:00:00,937.0
2017-10-06 00:00:00,1039.0
2017-10-06 06:00:00,754.0
2017-10-06 12:00:00,1000.0
2017-10-06 18:00:00,765.0
2017-10-07 00:00:00,855.0
2017-10-07 06:00:00,606.0
2017-10-07 12:00:00,1101.0
2017-10-07 18:00:00,814.0
2017-10-08 00:00:00,870.0
2017-10-08 06:00:00,805.0
2017-10-08 12:00:00,1017.0
2017-10-08 18:00:00,1023.0
2017-10-09 00:00:00,865.0
2017-10-09 06:00:00,869.0
2017-10-09 12:00:00,804.0
2017-10-09 18:00:00,783.0
2017-10-10 00:00:00,932.0
2017-10-10 06:00:00,960.0
2017-10-10 12:00:00,937.0
2017-10-10 18:00:00,838.0
2017-10-11 00:00:00,852.0
2017-10-11 06:00:00,1010.0
2017-10-11 12:00:00,827.0
2017-10-11 18:00:00,988.0
2017-10-12 00:00:00,1138.0
2017-10-12 06:00:00,867.0
2017-10-12 12:00:00,933.0
2017-10-12 18:00:00,816.0
2017-10-13 00:00:00,876.0
2017-10-13 06:00:00,864.0
2017-10-13 12:00:00,794.0
2017-10-13 18:00:00,935.0
2017-10-14 00:00:00,961.0
2017-10-14 06:00:00,991.0
2017-10-14 12:00:00,847.0
2017-10-14 18:00:00,813.0
2017-10-15 00:00:00,839.0
2017-10-15 06:00:00,861.0
2017-10-15 12:00:00,951.0
2017-10-15 18:00:00,794.0
2017-10-16 00:00:00,1046.0
2017-10-16 06:00:00,969.0
2017-10-16 12:00:00,1109.0
2017-10-16 18:00:00,985.0
2017-10-17 00:00:00,941.0
2017-10-17 06:00:00,704.0
2017-10-17 12:00:00,846.0
2017-10-17 18:00:00,799.0
2017-10-18 00:00:00,878.0
2017-10-18 06:00:00,874.0
2017-10-18 12:00:00,846.0
2017-10-18 18:00:00,866.0
2017-10-19 00:00:00,888.0
2017-10-19 06:00:00,1035.0
2017-10-19 12:00:00,928.0
2017-10-19 18:00:00,824.0
2017-10-20 00:00:00,787.0
2017-10-20 06:00:00,771.0
2017-10-20 12:00:00,1095.0
2017-10-20 18:00:00,857.0
2017-10-21 00:00:00,888.0
2017-10-21 06:00:00,683.0
2017-10-21 12:00:00,979.0
2017-10-21 18:00:00,1142.0
2017-10-22 00:00:00,905.0
2017-10-22 06:00:00,905.0
2017-10-22 12:00:00,777.0
2017-10-22 18:00:00,789.0
2017-10-23 00:00:00,866.0
2017-10-23 06:00:00,894.0
2017-10-23 12:00:00,974.0
2017-10-23 18:00:00,843.0
2017-10-24 00:00:00,782.0
2017-10-24 06:00:00,798.0
2017-10-24 12:00:00,837.0
2017-10-24 18:00:00,828.0
2017-10-25 00:00:00,905.0
2017-10-25 06:00:00,852.0
2017-10-25 12:00:00,684.0
2017-10-25 18:00:00,913.0
2017-10-26 00:00:00,1017.0
2017-10-26 06:00:00,1059.0
2017-10-26 12:00:00,836.0
2017-10-26 18:00:00,983.0
2017-10-27 00:00:00,999.0
2017-10-27 06:00:00,958.0
2017-10-27 12:00:00,817.0
2017-10-27 18:00:00,849.0
2017-10-28 00:00:00,830.0
2017-10-28 06:00:00,788.0
2017-10-28 12:00:00,937.0
2017-10-28 18:00:00,795.0
2017-10-29 00:00:00,831.0
2017-10-29 06:00:00,866.0
2017-10-29 12:00:00,990.0
2017-10-29 18:00:00,986.0
2017-10-30 00:00:00,719.0
2017-10-30 06:00:00,939.0
2017-10-30 12:00:00,896.0
2017-10-30 18:00:00,838.0
2017-10-31 00:00:00,829.0
2017-10-31 06:00:00,1085.0
2017-10-31 12:00:00,857.0
2017-10-31 18:00:00,883.0
2017-11-01 00:00:00,801.0
2017-11-01 06:00:00,891.0
2017-11-01 12:00:00,715.0
2017-11-01 18:00:00,875.0
2017-11-02 00:00:00,1006.0
2017-11-02 06:00:00,759.0
2017-11-02 12:00:00,925.0
2017-11-02 18:00:00,868.0
2017-11-03 00:00:00,916.0
2017-11-03 06:00:00,861.0
2017-11-03 12:00:00,912.0
2017-11-03 18:00:00,999.0
2017-11-04 00:00:00,907.0
2017-11-04 06:00:00,1002.0
2017-11-04 12:00:00,978.0
2017-11-04 18:00:00,949.0
2017-11-05 00:00:00,846.0
2017-11-05 06:00:00,930.0
2017-11-05 12:00:00,888.0
2017-11-05 18:00:00,921.0
2017-11-06 00:00:00,824.0
2017-11-06 06:00:00,1034.0
2017-11-06 12:00:00,1038.0
2017-11-06 18:00:00,787.0
2017-11-07 00:00:00,1005.0
2017-11-07 06:00:00,836.0
2017-11-07 12:00:00,864.0
2017-11-07 18:00:00,833.0
2017-11-08 00:00:00,1105.0
2017-11-08 06:00:00,758.0
2017-11-08 12:00:00,876.0
2017-11-08 18:00:00,1137.0
2017-11-09 00:00:00,998.0
2017-11-09 06:00:00,771.0
2017-11-09 12:00:00,906.0
2017-11-09 18:00:00,973.0
2017-11-10 00:00:00,848.0
2017-11-10 06:00:00,784.0
2017-11-10 12:00:00,1141.0
2017-11-10 18:00:00,978.0
2017-11-11 00:00:00,965.0
2017-11-11 06:00:00,709.0
2017-11-11 12:00:00,1067.0
2017-11-11 18:00:00,958.0
2017-11-12 00:00:00,1036.0
2017-11-12 06:00:00,784.0
2017-11-12 12:00:00,816.0
2017-11-12 18:00:00,1005.0
2017-11-13 00:00:00,846.0
2017-11-13 06:00:00,910.0
2017-11-13 12:00:00,1105.0
2017-11-13 18:00:00,827.0
2017-11-14 00:00:00,787.0
2017-11-14 06:00:00,775.0
2017-11-14 12:00:00,872.0
2017-11-14 18:00:00,948.0
2017-11-15 00:00:00,940.0
2017-11-15 06:00:00,786.0
2017-11-15 12:00:00,944.0
2017-11-15 18:00:00,939.0
2017-11-16 00:00:00,820.0
2017-11-16 06:00:00,893.0
2017-11-16 12:00:00,882.0
2017-11-16 18:00:00,950.0
2017-11-17 00:00:00,814.0
2017-11-17 06:00:00,1023.0
2017-11-17 12:00:00,976.0
2017-11-17 18:00:00,690.0
2017-11-18 00:00:00,922.0
2017-11-18 06:00:00,937.0
2017-11-18 12:00:00,937.0
2017-11-18 18:00:00,866.0
2017-11-19 00:00:00,961.0
2017-11-19 06:00:00,939.0
2017-11-19 12:00:00,787.0
2017-11-19 18:00:00,836.0
2017-11-20 00:00:00,839.0
2017-11-20 06:00:00,946.0
2017-11-20 12:00:00,972.0
2017-11-20 18:00:00,971.0
2017-11-21 00:00:00,937.0
2017-11-21 06:00:00,903.0
2017-11-21 12:00:00,758.0
2017-11-21 18:00:00,863.0
2017-11-22 00:00:00,928.0
2017-11-22 06:00:00,860.0
2017-11-22 12:00:00,874.0
2017-11-22 18:00:00,836.0
2017-11-23 00:00:00,690.0
2017-11-23 06:00:00,864.0
2017-11-23 12:00:00,945.0
2017-11-23 18:00:00,671.0
2017-11-24 00:00:00,980.0
2017-11-24 06:00:00,1120.0
2017-11-24 12:00:00,930.0
2017-11-24 18:00:00,1020.0
2017-11-25 00:00:00,852.0
2017-11-25 06:00:00,679.0
2017-11-25 12:00:00,892.0
2017-11-25 18:00:00,964.0
2017-11-26 00:00:00,1010.0
2017-11-26 06:00:00,912.0
2017-11-26 12:00:00,865.0
2017-11-26 18:00:00,860.0
2017-11-27 00:00:00,961.0
2017-11-27 06:00:00,995.0
2017-11-27 12:00:00,984.0
2017-11-27 18:00:00,961.0
2017-11-28 00:00:00,810.0
2017-11-28 06:00:00,987.0
2017-11-28 12:00:00,929.0
2017-11-28 18:00:00,934.0
2017-11-29 00:00:00,970.0
2017-11-29 06:00:00,949.0
2017-11-29 12:00:00,890.0
2017-11-29 18:00:00,853.0
2017-11-30 00:00:00,898.0
2017-11-30 06:00:00,796.0
2017-11-30 12:00:00,874.0
2017-11-30 18:00:00,852.0
2017-12-01 00:00:00,675.0
2017-12-01 06:00:00,925.0
2017-12-01 12:00:00,1044.0
2017-12-01 18:00:00,892.0
